Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198801,Water - Precipitation - unspecified (not reported),1988-01-15,1988-01-01,1988-01-31,,,,,,,,,,,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198802,Water - Precipitation - snow,1988-02-15,1988-02-01,1988-02-29,,-25.01,International Atomic Energy Agency,-202.1,International Atomic Energy Agency,25.9,1.1,International Atomic Energy Agency,4,-3.2,3.2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198803,"Water - Precipitation - rain & snow (""mixed"")",1988-03-15,1988-03-01,1988-03-31,,-15.5,International Atomic Energy Agency,-127,International Atomic Energy Agency,52.4,2,International Atomic Energy Agency,15,1.3,4.2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198804,"Water - Precipitation - rain & snow (""mixed"")",1988-04-15,1988-04-01,1988-04-30,,-9.4,International Atomic Energy Agency,-79.1,International Atomic Energy Agency,42.8,1.6,International Atomic Energy Agency,22,10.7,10.2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198805,Water - Precipitation - rain,1988-05-15,1988-05-01,1988-05-31,,-5.08,International Atomic Energy Agency,-31.3,International Atomic Energy Agency,43.3,1.7,International Atomic Energy Agency,56,14.6,14.1
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198806,Water - Precipitation - rain,1988-06-15,1988-06-01,1988-06-30,,-3.23,International Atomic Energy Agency,-12.4,International Atomic Energy Agency,52.6,2,International Atomic Energy Agency,119,17.5,19.6
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198807,Water - Precipitation - rain,1988-07-15,1988-07-01,1988-07-31,,0.19,International Atomic Energy Agency,15.2,International Atomic Energy Agency,57.6,2.2,International Atomic Energy Agency,26,21.6,24.2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198808,Water - Precipitation - rain,1988-08-15,1988-08-01,1988-08-31,,0.78,International Atomic Energy Agency,23.8,International Atomic Energy Agency,61.3,2.3,International Atomic Energy Agency,25,18.8,22.8
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198809,Water - Precipitation - rain,1988-09-15,1988-09-01,1988-09-30,,-4.7,International Atomic Energy Agency,-24.3,International Atomic Energy Agency,48.8,1.8,International Atomic Energy Agency,26,15.5,17.4
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198810,Water - Precipitation - unspecified (not reported),1988-10-15,1988-10-01,1988-10-31,,,,,,,,,,7.4,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198811,Water - Precipitation - unspecified (not reported),1988-11-15,1988-11-01,1988-11-30,,,,,,,,,,,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198812,Water - Precipitation - snow,1988-12-15,1988-12-01,1988-12-31,,-20.26,International Atomic Energy Agency,-172.1,International Atomic Energy Agency,29.1,1.2,International Atomic Energy Agency,1,-3.5,2.9
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198901,Water - Precipitation - snow,1989-01-15,1989-01-01,1989-01-31,,-15.77,International Atomic Energy Agency,-116.2,International Atomic Energy Agency,47.2,1.8,International Atomic Energy Agency,2,-8.5,2.5
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198902,Water - Precipitation - snow,1989-02-15,1989-02-01,1989-02-28,,-10.76,International Atomic Energy Agency,-83.2,International Atomic Energy Agency,53.5,2,International Atomic Energy Agency,4,-5.6,2.7
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198903,Water - Precipitation - snow,1989-03-15,1989-03-01,1989-03-31,,-9.81,International Atomic Energy Agency,-86,International Atomic Energy Agency,49.2,1.9,International Atomic Energy Agency,5,2.5,6
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198904,"Water - Precipitation - rain & snow (""mixed"")",1989-04-15,1989-04-01,1989-04-30,,-11.54,International Atomic Energy Agency,-78.8,International Atomic Energy Agency,53.2,1.4,International Atomic Energy Agency,66,7.9,8.7
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198905,Water - Precipitation - rain,1989-05-15,1989-05-01,1989-05-31,,-4.48,International Atomic Energy Agency,-31.5,International Atomic Energy Agency,47.8,1.3,International Atomic Energy Agency,40,14.2,13.5
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198906,Water - Precipitation - rain,1989-06-15,1989-06-01,1989-06-30,,-3.67,International Atomic Energy Agency,-12.7,International Atomic Energy Agency,50.6,1.4,International Atomic Energy Agency,75,15.5,13.9
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198907,Water - Precipitation - rain,1989-07-15,1989-07-01,1989-07-31,,-3.58,International Atomic Energy Agency,-12.8,International Atomic Energy Agency,59.9,1.6,International Atomic Energy Agency,91,18,17.5
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198908,Water - Precipitation - rain,1989-08-15,1989-08-01,1989-08-31,,-5.12,International Atomic Energy Agency,-29.8,International Atomic Energy Agency,50.4,1.4,International Atomic Energy Agency,54,17.9,15.5
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198909,Water - Precipitation - unspecified (not reported),1989-09-15,1989-09-01,1989-09-30,,,,,,,,,,15.1,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198910,"Water - Precipitation - rain & snow (""mixed"")",1989-10-15,1989-10-01,1989-10-31,,-8.14,International Atomic Energy Agency,-47.5,International Atomic Energy Agency,33.4,1,International Atomic Energy Agency,2,10,11.2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198911,Water - Precipitation - unspecified (not reported),1989-11-15,1989-11-01,1989-11-30,,,,,,,,,,,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],198912,Water - Precipitation - unspecified (not reported),1989-12-15,1989-12-01,1989-12-31,,,,,,,,,,,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199001,Water - Precipitation - snow,1990-01-15,1990-01-01,1990-01-31,,-16.95,International Atomic Energy Agency,-121.8,International Atomic Energy Agency,34.4,1.2,International Atomic Energy Agency,8,-5.4,3.5
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199002,Water - Precipitation - snow,1990-02-15,1990-02-01,1990-02-28,,-14.91,International Atomic Energy Agency,-130.2,International Atomic Energy Agency,31.3,1.1,International Atomic Energy Agency,4,-4.1,4.1
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199003,Water - Precipitation - snow,1990-03-15,1990-03-01,1990-03-31,,-14.93,International Atomic Energy Agency,-113.4,International Atomic Energy Agency,34.6,1.1,International Atomic Energy Agency,17,3.7,5.8
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199004,"Water - Precipitation - rain & snow (""mixed"")",1990-04-15,1990-04-01,1990-04-30,,-8.12,International Atomic Energy Agency,-49.1,International Atomic Energy Agency,80.3,2.1,International Atomic Energy Agency,5,9.7,7.4
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199005,Water - Precipitation - rain,1990-05-15,1990-05-01,1990-05-31,,2.86,International Atomic Energy Agency,33.6,International Atomic Energy Agency,43.5,1.2,International Atomic Energy Agency,7,16.9,11.2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199006,Water - Precipitation - rain,1990-06-15,1990-06-01,1990-06-30,,2.23,International Atomic Energy Agency,10.2,International Atomic Energy Agency,51.8,1.4,International Atomic Energy Agency,4,21,11.6
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199007,Water - Precipitation - rain,1990-07-15,1990-07-01,1990-07-31,,-1.26,International Atomic Energy Agency,8.5,International Atomic Energy Agency,40.6,1.2,International Atomic Energy Agency,30,19.8,12.7
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199008,Water - Precipitation - rain,1990-08-15,1990-08-01,1990-08-31,,1,International Atomic Energy Agency,9.2,International Atomic Energy Agency,50.8,1.4,International Atomic Energy Agency,1,21.6,14.3
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199009,Water - Precipitation - rain,1990-09-15,1990-09-01,1990-09-30,,2.22,International Atomic Energy Agency,27.4,International Atomic Energy Agency,44.1,1.2,International Atomic Energy Agency,2,17.7,12.6
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199010,Water - Precipitation - unspecified (not reported),1990-10-15,1990-10-01,1990-10-31,,,,,,,,,,,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199011,Water - Precipitation - unspecified (not reported),1990-11-15,1990-11-01,1990-11-30,,,,,,,,,,,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199012,Water - Precipitation - snow,1990-12-15,1990-12-01,1990-12-31,,-21.71,International Atomic Energy Agency,-167.4,International Atomic Energy Agency,29.8,1,International Atomic Energy Agency,2,-5.5,3.4
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199101,Water - Precipitation - snow,1991-01-15,1991-01-01,1991-01-31,,-20.33,International Atomic Energy Agency,-170.8,International Atomic Energy Agency,34.1,1.1,International Atomic Energy Agency,2,-6.2,2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199102,Water - Precipitation - snow,1991-02-15,1991-02-01,1991-02-28,,-21.15,International Atomic Energy Agency,-163.1,International Atomic Energy Agency,31.1,1,International Atomic Energy Agency,7,-5.9,3.3
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199103,Water - Precipitation - snow,1991-03-15,1991-03-01,1991-03-31,,-23.55,International Atomic Energy Agency,-183.9,International Atomic Energy Agency,34.5,1.1,International Atomic Energy Agency,17,4.5,6.1
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199104,"Water - Precipitation - rain & snow (""mixed"")",1991-04-15,1991-04-01,1991-04-30,,-19.58,International Atomic Energy Agency,-147.2,International Atomic Energy Agency,32.4,1.1,International Atomic Energy Agency,10,9.7,8.1
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199105,Water - Precipitation - rain,1991-05-15,1991-05-01,1991-05-31,,-8,International Atomic Energy Agency,-62.4,International Atomic Energy Agency,37.3,1.2,International Atomic Energy Agency,45,14.8,8
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199106,Water - Precipitation - rain,1991-06-15,1991-06-01,1991-06-30,,-2.99,International Atomic Energy Agency,-12.9,International Atomic Energy Agency,44.2,1.3,International Atomic Energy Agency,63,17.9,13.2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199107,Water - Precipitation - rain,1991-07-15,1991-07-01,1991-07-31,,3.78,International Atomic Energy Agency,42.3,International Atomic Energy Agency,,,,24,18.8,15
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199108,Water - Precipitation - rain,1991-08-15,1991-08-01,1991-08-31,,3.26,International Atomic Energy Agency,45.5,International Atomic Energy Agency,48.9,1.5,International Atomic Energy Agency,45,18,14.7
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199109,Water - Precipitation - unspecified (not reported),1991-09-15,1991-09-01,1991-09-30,,,,,,,,,,17.4,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199110,Water - Precipitation - snow,1991-10-15,1991-10-01,1991-10-31,,-6.85,International Atomic Energy Agency,-39.7,International Atomic Energy Agency,36.6,1.2,International Atomic Energy Agency,2,7.5,8
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199111,Water - Precipitation - unspecified (not reported),1991-11-15,1991-11-01,1991-11-30,,,,,,,,,,,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199112,Water - Precipitation - snow,1991-12-15,1991-12-01,1991-12-31,,-19.25,International Atomic Energy Agency,-147.4,International Atomic Energy Agency,40.8,1.3,International Atomic Energy Agency,6,-4.8,3.3
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199201,Water - Precipitation - snow,1992-01-15,1992-01-01,1992-01-31,,-19.19,International Atomic Energy Agency,-141.1,International Atomic Energy Agency,24.7,0.8,International Atomic Energy Agency,1,-4.2,2.7
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199202,Water - Precipitation - unspecified (not reported),1992-02-15,1992-02-01,1992-02-29,,-29.81,International Atomic Energy Agency,-236,International Atomic Energy Agency,28,0.9,International Atomic Energy Agency,,,
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199203,Water - Precipitation - rain,1992-03-15,1992-03-01,1992-03-31,,-15.55,International Atomic Energy Agency,-113.8,International Atomic Energy Agency,33,1,International Atomic Energy Agency,12,7.4,4.7
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199204,Water - Precipitation - rain,1992-04-15,1992-04-01,1992-04-30,,,,,,,,,1,18.1,5.8
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199205,Water - Precipitation - rain,1992-05-15,1992-05-01,1992-05-31,,-6.68,International Atomic Energy Agency,-55.3,International Atomic Energy Agency,36.1,1.1,International Atomic Energy Agency,19,19.2,8.2
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199206,Water - Precipitation - rain,1992-06-15,1992-06-01,1992-06-30,,-3.8,International Atomic Energy Agency,-20.3,International Atomic Energy Agency,42.9,1.2,International Atomic Energy Agency,28,22.7,12.4
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199207,Water - Precipitation - rain,1992-07-15,1992-07-01,1992-07-31,,0.3,International Atomic Energy Agency,17.5,International Atomic Energy Agency,40.1,1.2,International Atomic Energy Agency,8,25.4,13.4
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199208,Water - Precipitation - rain,1992-08-15,1992-08-01,1992-08-31,,0.05,International Atomic Energy Agency,17.2,International Atomic Energy Agency,40.8,1.2,International Atomic Energy Agency,6,23.5,15
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199209,Water - Precipitation - rain,1992-09-15,1992-09-01,1992-09-30,,-7.53,International Atomic Energy Agency,-51.8,International Atomic Energy Agency,25.2,0.8,International Atomic Energy Agency,10,19.5,10.6
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199210,Water - Precipitation - rain,1992-10-15,1992-10-01,1992-10-31,,,,,,,,,1,11.3,6.3
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199211,Water - Precipitation - rain,1992-11-15,1992-11-01,1992-11-30,,,,,,,,,,4.3,3.3
GNIP,GNIP/M/XX/01,HETIAN,CN,5182800,37.13333333,79.93333333,1375,Precipitation collectors - unknown,[Partners: n/a],199212,Water - Precipitation - unspecified (not reported),1992-12-15,1992-12-01,1992-12-31,,-8.03,International Atomic Energy Agency,-44.8,International Atomic Energy Agency,66.1,1.7,International Atomic Energy Agency,3,-0.6,2.8
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198601,Water - Precipitation - unspecified (not reported),1986-01-15,1986-01-01,1986-01-31,,,,,,,,,6,-11.7,1.9
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198602,Water - Precipitation - unspecified (not reported),1986-02-15,1986-02-01,1986-02-28,,-18.99,Institute of Hydrogeology & Engineering Geology,-129.6,Institute of Hydrogeology & Engineering Geology,23.2,1,Institute of Hydrogeology & Engineering Geology,4,-11.6,1.9
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198603,Water - Precipitation - unspecified (not reported),1986-03-15,1986-03-01,1986-03-31,,-18.82,Institute of Hydrogeology & Engineering Geology,-145.2,Institute of Hydrogeology & Engineering Geology,26.88,1,Institute of Hydrogeology & Engineering Geology,27,-0.9,3.8
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198604,Water - Precipitation - unspecified (not reported),1986-04-15,1986-04-01,1986-04-30,,-10.47,Institute of Hydrogeology & Engineering Geology,-74.9,Institute of Hydrogeology & Engineering Geology,35.37,1,Institute of Hydrogeology & Engineering Geology,24,8.5,5.1
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198605,Water - Precipitation - unspecified (not reported),1986-05-15,1986-05-01,1986-05-31,,-6.97,Institute of Hydrogeology & Engineering Geology,-42.5,Institute of Hydrogeology & Engineering Geology,51.93,1,Institute of Hydrogeology & Engineering Geology,37,17.5,9
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198606,Water - Precipitation - unspecified (not reported),1986-06-15,1986-06-01,1986-06-30,,-6.42,Institute of Hydrogeology & Engineering Geology,-38,Institute of Hydrogeology & Engineering Geology,55.9,1,Institute of Hydrogeology & Engineering Geology,38,20,10.9
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198607,Water - Precipitation - unspecified (not reported),1986-07-15,1986-07-01,1986-07-31,,-5.71,Institute of Hydrogeology & Engineering Geology,-39.9,Institute of Hydrogeology & Engineering Geology,84.84,1,Institute of Hydrogeology & Engineering Geology,8,24.9,11.3
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198608,Water - Precipitation - unspecified (not reported),1986-08-15,1986-08-01,1986-08-31,,-0.89,Institute of Hydrogeology & Engineering Geology,-8.9,Institute of Hydrogeology & Engineering Geology,74.64,1,Institute of Hydrogeology & Engineering Geology,5,22.4,9.7
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198609,Water - Precipitation - unspecified (not reported),1986-09-15,1986-09-01,1986-09-30,,-12.81,Institute of Hydrogeology & Engineering Geology,-84.1,Institute of Hydrogeology & Engineering Geology,79.1,1,Institute of Hydrogeology & Engineering Geology,46,17.5,8.6
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198610,Water - Precipitation - unspecified (not reported),1986-10-15,1986-10-01,1986-10-31,,-10.98,Institute of Hydrogeology & Engineering Geology,-79.3,Institute of Hydrogeology & Engineering Geology,51.79,1,Institute of Hydrogeology & Engineering Geology,19,6.7,5.8
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198611,Water - Precipitation - unspecified (not reported),1986-11-15,1986-11-01,1986-11-30,,-11.58,Institute of Hydrogeology & Engineering Geology,-86.5,Institute of Hydrogeology & Engineering Geology,40.39,1,Institute of Hydrogeology & Engineering Geology,9,-3.8,3
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198612,Water - Precipitation - unspecified (not reported),1986-12-15,1986-12-01,1986-12-31,,-24.3,Institute of Hydrogeology & Engineering Geology,-195.8,Institute of Hydrogeology & Engineering Geology,39.6,1,Institute of Hydrogeology & Engineering Geology,30,-10.2,2.1
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198701,Water - Precipitation - unspecified (not reported),1987-01-15,1987-01-01,1987-01-31,,-17.88,Institute of Hydrogeology & Engineering Geology,-146.4,Institute of Hydrogeology & Engineering Geology,47.44,1,Institute of Hydrogeology & Engineering Geology,11,-11.4,1.9
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198702,Water - Precipitation - unspecified (not reported),1987-02-15,1987-02-01,1987-02-28,,-16.94,Institute of Hydrogeology & Engineering Geology,-120.2,Institute of Hydrogeology & Engineering Geology,23.13,1,Institute of Hydrogeology & Engineering Geology,17,-6.7,3
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198703,Water - Precipitation - unspecified (not reported),1987-03-15,1987-03-01,1987-03-31,,-19.04,Institute of Hydrogeology & Engineering Geology,-133.9,Institute of Hydrogeology & Engineering Geology,32.07,1,Institute of Hydrogeology & Engineering Geology,15,-3.2,3.7
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198704,Water - Precipitation - unspecified (not reported),1987-04-15,1987-04-01,1987-04-30,,-12.59,Institute of Hydrogeology & Engineering Geology,-84.2,Institute of Hydrogeology & Engineering Geology,32.1,1,Institute of Hydrogeology & Engineering Geology,59,9,6.6
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198705,Water - Precipitation - unspecified (not reported),1987-05-15,1987-05-01,1987-05-31,,-6.4,Institute of Hydrogeology & Engineering Geology,-33.4,Institute of Hydrogeology & Engineering Geology,45.87,1,Institute of Hydrogeology & Engineering Geology,27,16.3,8.7
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198706,Water - Precipitation - unspecified (not reported),1987-06-15,1987-06-01,1987-06-30,,-8.04,Institute of Hydrogeology & Engineering Geology,-53.6,Institute of Hydrogeology & Engineering Geology,52.68,1,Institute of Hydrogeology & Engineering Geology,67,18,11.7
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198707,Water - Precipitation - unspecified (not reported),1987-07-15,1987-07-01,1987-07-31,,-7.27,Institute of Hydrogeology & Engineering Geology,-51.2,Institute of Hydrogeology & Engineering Geology,59.92,1,Institute of Hydrogeology & Engineering Geology,58,24.5,12.9
GNIP,GNIP/M/CN/02,WULUMUQI,CN,5182801,43.78,87.62,918,Precipitation collectors - unknown,"[Partner: Institute of Hydrology and Engineering Geology, Shijiazhuang]",198708,Water - Precipitation - unspecified (not reported),1987-08-15,1987-08-01,1987-08-31,,-7.63,Institute of Hydrogeology & Engineering Geology,-52.3,Institute of Hydrogeology & Engineering Geology,77.72,1,Institute of Hydrogeology & Engineering Geology,2,23.6,9.9
